Domain,Sequencing Status,Study Name,Genome Name / Sample Name,Sequencing Center,IMG Genome ID (IMG Taxon ID),Phylum,Class,Order,Family,Genus,Species,IMG Release/Pipeline Version,IMG Submission ID,GOLD Analysis Project ID,GOLD Sequencing Project ID,GOLD Study ID,Add Date,Comments,Funding Agency,High Quality,Has Coverage,Is Public,NCBI Taxon ID,NCBI Project ID,RefSeq Project ID,Release Date,Strain,Genome Size <br> * assembled,Gene Count <br> * assembled,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis 1002,Corynebacterium pseudotuberculosis sv. Ovis 1002,Federal University of Minas Gerais,648231702,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG/W 3.3,,Ga0028438,Gp0001354,Gs0004829,2010-10-29,,,Yes,No,Yes,679896,40687,159677,2011-01-01,1002,2335112,2117,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis C231,Corynebacterium pseudotuberculosis C231,Federal University of Minas Gerais,648231703,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG/W 3.3,,Ga0028439,Gp0001867,Gs0004836,2010-10-29,,,Yes,No,Yes,681645,40875,159675,2011-01-01,C231,2328208,2113,,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis I19,Federal University of Para,650377927,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG/W 3.4,,Ga0028441,Gp0008570,Gs0004828,2011-03-26,,,Yes,No,Yes,889513,52845,159673,2011-07-01,I19,2337730,2127,,,
Bacteria,Finished,Corynebacterium resistens DSM 45100,Corynebacterium resistens DSM 45100,Bielefeld University,650716029,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium resistens,IMG/W 3.5,,Ga0028442,Gp0003835,Gs0004843,2011-08-22,,,Yes,No,Yes,662755,39683,50555,2011-12-01,DSM 45100,2601311,2230,,,,
Bacteria,Finished,Corynebacterium ulcerans BR-AD22,Corynebacterium ulcerans BR-AD22,Bielefeld University,650716030,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium ulcerans,IMG/W 3.5,,Ga0028446,Gp0009573,Gs0004857,2011-08-22,,,Yes,No,Yes,945712,61803,68291,2011-12-01,BR-AD22,2606374,2398,,,,
Bacteria,Finished,Corynebacterium ulcerans 809,Corynebacterium ulcerans 809,Bielefeld University,651053019,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium ulcerans,IMG/W 3.5,,Ga0028445,Gp0009572,Gs0004856,2011-08-22,,,Yes,No,Yes,945711,61801,159659,2011-12-01,809,2502095,2244,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae HC03,Bielefeld University,2511231059,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7337,Ga0009347,Gp0006697,Gs0019311,2012-02-28,,,Yes,No,Yes,698969,42415,84299,2012-02-28,HC03,2478364,2327,,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis sv. Ovis 3/99-5,Rede Paraense de Genomica e Proteomica,2511231067,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,7345,Ga0009355,Gp0008504,Gs0004828,2012-02-28,,,Yes,No,Yes,1087452,73231,83609,2012-02-28,3/99-5,2337938,2203,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae 31A,Bielefeld University,2511231075,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7353,Ga0009323,Gp0006504,Gs0019311,2012-02-28,,,Yes,No,Yes,698962,42399,84309,2012-02-28,31A,2535346,2447,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae HC01,Bielefeld University,2511231083,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7361,Ga0009368,Gp0006441,Gs0019311,2012-02-28,,,Yes,No,Yes,698967,42409,84297,2012-02-28,HC01,2427149,2316,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae HC04,Bielefeld University,2511231084,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7362,Ga0009369,Gp0006502,Gs0019311,2012-02-28,,,Yes,No,Yes,698970,42417,84301,2012-02-28,HC04,2484332,2341,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae INCA 402,Bielefeld University,2511231088,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7366,Ga0009373,Gp0006440,Gs0019311,2012-02-28,,,Yes,No,Yes,698972,42419,83605,2012-02-28,INCA 402,2449071,2279,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae C7 (beta),Bielefeld University,2511231089,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7367,Ga0009374,Gp0006503,Gs0019311,2012-02-28,,,Yes,No,Yes,698963,42401,84313,2012-02-28,C7 (beta),2499189,2408,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae HC02,Bielefeld University,2511231091,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7369,Ga0009375,Gp0006465,Gs0019311,2012-02-28,,,Yes,No,Yes,698968,42411,84317,2012-02-28,HC02,2468612,2298,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae BH8,Bielefeld University,2511231099,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7378,Ga0009380,Gp0006530,Gs0019311,2012-02-28,,,Yes,No,Yes,698973,42423,84311,2012-02-28,BH8,2485519,2429,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae VA01,Bielefeld University,2511231107,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7386,Ga0009385,Gp0006464,Gs0019311,2012-02-28,,,Yes,No,Yes,698971,42421,84305,2012-02-28,VA01,2395441,2256,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae PW8,Bielefeld University,2511231111,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7390,Ga0009389,Gp0006699,Gs0019311,2012-02-28,,,Yes,No,Yes,698964,42403,84303,2012-02-28,PW8,2530683,2390,,,,
Bacteria,Finished,Corynebacterium variabile DSM 44702,Corynebacterium variabile DSM 44702,Bielefeld University,2511231114,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium variabile,,7393,Ga0009391,Gp0008259,Gs0004863,2012-02-28,,,Yes,No,Yes,858619,50001,62003,2012-02-28,DSM 44702,3433007,3116,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae CDCE 8392,Bielefeld University,2511231115,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7394,Ga0009392,Gp0006466,Gs0019311,2012-02-28,,,Yes,No,Yes,698965,42405,84295,2012-02-28,CDCE 8392,2433326,2318,,,,
Bacteria,Finished,Pan-genomics of Corynebacterium diphtheriae,Corynebacterium diphtheriae 241,Bielefeld University,2511231126,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,,7405,Ga0009402,Gp0006698,Gs0019311,2012-02-28,,,Yes,No,Yes,698966,42407,83607,2012-02-28,241,2426551,2310,,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis 1/06-A,Rede Paraense de Genomica e Proteomica,2511231142,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,7421,Ga0009415,Gp0012244,Gs0004828,2012-02-28,,,Yes,No,Yes,1087454,73235,159665,2012-02-28,1/06-A,2279118,2024,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis sv. II CIP52.97,Rede Paraense de Genomica e Proteomica,2511231153,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,7432,Ga0009425,Gp0008849,Gs0004828,2012-02-28,,,Yes,No,Yes,935697,61117,159667,2012-02-28,CIP52.97,2320595,2119,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis PAT10,Rede Paraense de Genomica e Proteomica,2511231154,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,7434,Ga0009426,Gp0008582,Gs0004828,2012-02-28,,,Yes,No,Yes,935298,61115,159671,2012-02-28,PAT10,2335323,2139,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis 42/02-A,Rede Paraense de Genomica e Proteomica,2511231212,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,7493,Ga0009473,Gp0012759,Gs0004828,2012-02-28,,,Yes,No,Yes,1087453,73233,159669,2012-02-28,42/02-A,2337606,2112,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis 316,Rede Paraense de Genomica e Proteomica,2512564036,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,7886,Ga0009530,Gp0012503,Gs0004828,2012-04-05,,,Yes,No,Yes,1074485,71591,89381,2012-04-05,316,2310415,2167,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis sv. Ovis P54B96,Federal University of Para,2512564058,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,7913,Ga0009544,Gp0017010,Gs0004828,2012-04-05,,,Yes,No,Yes,1117942,77871,157909,2012-04-05,P54B96,2337657,2145,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis 267,Rede Paraense de Genomica e Proteomica,2513237214,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,8684,Ga0009599,Gp0017009,Gs0004828,2012-05-22,,,Yes,No,Yes,1089446,73515,162175,2012-05-22,267,2337628,2209,,,
Bacteria,Finished,Corynebacterium ulcerans 0102,Corynebacterium ulcerans 0102,National Institute of Infectious Diseases, Japan,2517093035,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium ulcerans,,10525,Ga0011431,Gp0022776,Gs0004854,2012-09-06,,,Yes,No,Yes,996634,0,,2012-09-06,102,2579188,2412,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis sv. Equi 258,Rede Paraense de Genomica e Proteomica,2518645564,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,11430,Ga0011683,Gp0020441,Gs0004828,2012-12-04,,,Yes,No,Yes,1168865,0,,2012-12-04,258,2314404,2149,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis Cp162,Rede Paraense de Genomica e Proteomica,2518645565,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,11431,Ga0011684,Gp0020440,Gs0004828,2012-12-04,,,Yes,No,Yes,1161911,0,,2012-12-04,Cp162,2293464,2063,,,
Bacteria,Finished,Corynebacterium halotolerans YIM 70093 = DSM 44683,Corynebacterium halotolerans YIM 70093, DSM 44683,Center for Biotechnology (CeBiTec), Bielefeld Univeristy,2524023198,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium halotolerans,,14206,Ga0012818,Gp0023456,Gs0004814,2013-04-19,,BMBF,Yes,No,Yes,1121362,0,,2013-04-19,YIM 70093, DSM 44683,3222008,2930,
Bacteria,Finished,Corynebacterium urealyticum DSM 7111,Corynebacterium urealyticum DSM 7111,Bielefeld University,2529292687,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium urealyticum,,16724,Ga0013739,Gp0001356,Gs0004861,2013-08-14,,Bielefeld University,Yes,No,Yes,1267754,0,,2013-08-14,DSM 7111,2316065,1998,,,,
Bacteria,Finished,Genome Sequencing of Corynebacterium pseudotuberculosis - Rede Paraense de Genomica e Proteomica, Brazil,Corynebacterium pseudotuberculosis 31,Rede Paraense de Genomica e Proteomica,2540341150,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,19827,Ga0016664,Gp0037456,Gs0004828,2013-09-19,,,Yes,No,Yes,1087451,0,,2013-09-19,31,2297010,2124,,,
Bacteria,Finished,Corynebacterium terpenotabidum Y-11,Corynebacterium terpenotabidum Y-11 Genome sequencing,Center for Biotechnology (CeBiTec), Bielefeld Univeristy,2554235357,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium terpenotabidum,,25917,Ga0021743,Gp0022753,Gs0004849,2014-01-01,,BMBF,Yes,No,Yes,1200352,0,,2014-01-01,Y-11,2751233,2441,,,
Bacteria,Finished,Corynebacterium glutamicum K051,Corynebacterium glutamicum K051,Forschungszentrum Julich GmbH,2554235360,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,,25920,Ga0021746,Gp0023200,Gs0004796,2014-01-01,,,Yes,No,Yes,1204414,0,,2014-01-01,K051,3309400,2992,,,,
Bacteria,Finished,Corynebacterium glutamicum MB001 Genome sequencing,Corynebacterium glutamicum MB001,Center for Biotechnology (CeBiTec), Bielefeld Univeristy,2554235405,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,,25968,Ga0021784,Gp0040284,Gs0004803,2014-01-01,,,Yes,No,Yes,1310161,0,,2014-01-01,MB001,3079253,2866,,,
Bacteria,Finished,Corynebacterium glutamicum SCgG1 Genome sequencing,Corynebacterium glutamicum SCgG1,Chinese Academy of Sciences, Tianjin Institute of Industrial Biotechnology,2554235421,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,,25986,Ga0021799,Gp0042899,Gs0004807,2014-01-01,,,Yes,No,Yes,1232381,0,,2014-01-01,SCgG1,3350620,3101,,,
Bacteria,Finished,Corynebacterium glutamicum SCgG2 Genome sequencing,Corynebacterium glutamicum SCgG2,Chinese Academy of Sciences, Tianjin Institute of Industrial Biotechnology,2554235422,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,,25987,Ga0021800,Gp0042900,Gs0004808,2014-01-01,,,Yes,No,Yes,1232383,0,,2014-01-01,SCgG2,3350619,3103,,,
Bacteria,Finished,Corynebacterium argentoratense DSM 44202 Genome sequencing,Corynebacterium argentoratense DSM 44202,Bielefeld University,2554235426,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium argentoratense,,25991,Ga0021803,Gp0044215,Gs0004774,2014-01-01,,,Yes,No,Yes,1348662,0,,2014-01-01,DSM 44202,2031902,1937,,,,
Bacteria,Finished,Corynebacterium vitaeruminis DSM 20294,Corynebacterium vitaeruminis DSM 20294 Genome sequencing,Center for Biotechnology (CeBiTec), Bielefeld Univeristy,2558860221,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium vitaeruminis,,30242,Ga0023106,Gp0023683,Gs0004864,2014-03-07,,BMBF,Yes,No,Yes,1224164,0,,2014-03-07,AJ 1525,2931780,2645,,,
Bacteria,Finished,Corynebacterium casei DSM 44701(T) Genome sequencing,Corynebacterium casei LMG S-19264,Center for Biotechnology (CeBiTec), Bielefeld Univeristy,2558860241,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium casei,,30263,Ga0023125,Gp0036841,Gs0004780,2014-03-07,,,Yes,No,Yes,1285583,0,,2014-03-07,LMG S-19264,3132213,2872,,,
Bacteria,Finished,Corynebacterium maris DSM 45190,Corynebacterium maris DSM 45190 Genome sequencing,Center for Biotechnology (CeBiTec), Bielefeld Univeristy,2561511185,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium maris,,35227,Ga0023937,Gp0023680,Gs0004823,2014-03-23,,BMBF,Yes,No,Yes,1224163,0,,2014-03-23,Coryn-1,2833547,2651,,,
Bacteria,Finished,Corynebacterium callunae DSM 20147,Corynebacterium callunae DSM 20147,Center for Biotechnology (CeBiTec), Bielefeld Univeristy,2561511200,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium callunae,,35243,Ga0023951,Gp0036849,Gs0004779,2014-03-23,,,Yes,No,Yes,1121353,0,,2014-03-23,DSM 20147,2928683,2729,,,
Bacteria,Finished,Corynebacterium falsenii DSM 44353,Corynebacterium falsenii BL 8171, DSM 44353,Bielefeld University,2571042744,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium falsenii,,38985,Ga0041990,Gp0086746,Gs0105019,2014-05-26,,,Yes,No,Yes,1451189,,,2014-05-26,BL 8171,2719616,2366,,,
Bacteria,Finished,Corynebacterium glycinophilum AJ 3170 Genome sequencing,Corynebacterium glyciniphilum AJ 3170,Bielefeld University,2576861442,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glyciniphilum,,40664,Ga0049306,Gp0047724,Gs0004813,2014-06-20,,,Yes,No,Yes,1404245,,,,AJ 3170,3568218,3333,,,,
Bacteria,Finished,Corynebacterium atypicum R2070(T) Genome sequencing,Corynebacterium atypicum R2070,Bielefeld University,2585427661,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium atypicum,,45926,Ga0056296,Gp0099220,Gs0111998,2014-08-18,,,No,No,Yes,191610,,,2014-08-18,R2070,2359448,1643,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis project- Oslo University Hospital , Norway,Corynebacterium pseudotuberculosis Ft_2193/67,Oslo University Hospital,2588253761,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,46899,Ga0058018,Gp0101186,Gs0112276,2014-09-12,,,Yes,No,Yes,1719,,,2014-09-12,Ft_2193/67,2338300,2303,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis project- Oslo University Hospital , Norway,Corynebacterium pseudotuberculosis CS_10,Oslo University Hospital,2588253762,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,46900,Ga0058017,Gp0101185,Gs0112276,2014-09-12,,,Yes,No,Yes,1719,,,2014-09-12,CS_10,2338144,2293,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis project- Oslo University Hospital , Norway,Corynebacterium pseudotuberculosis 48252,Oslo University Hospital,2588253763,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,,46901,Ga0058016,Gp0101183,Gs0112276,2014-09-12,,,Yes,No,Yes,1719,,,2014-09-12,48252,2338139,2288,,,
Bacteria,Finished,Corynebacterium sp. 6931 Genome sequencing,Corynebacterium sp. 6931,Los Alamos National Laboratory,2597490150,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium sp. ATCC 6931,,54722,Ga0059225,Gp0093646,Gs0110536,2014-12-08,,,Yes,No,Yes,1487956,0,,2014-12-08,6931,2471920,2185,,,,
Bacteria,Finished,Corynebacterium genome project - Bielefeld University,Corynebacterium imitans DSM 44264,Bielefeld University,2597490159,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium imitans,,54731,Ga0057432,Gp0094474,Gs0110311,2014-12-08,,,Yes,No,Yes,156978,0,,2014-12-08,DSM 44264,2565321,2413,,,,
Bacteria,Finished,Corynebacterium ureicelerivorans IMMIB RIV-2301 Genome sequencing,Corynebacterium ureicelerivorans IMMIB RIV-2301,Bielefeld University,2597490209,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium ureicelerivorans,,54783,Ga0057669,Gp0103378,Gs0113317,2014-12-08,,,Yes,No,Yes,401472,0,,2014-12-08,IMMIB RIV-2301,2328278,2357,,,,
